January,February,March,April,May,June,July,August,September,October,November,December
4.61,6.67,10.10,7.58,6.90,5.29,10.10,5.75,4.42,12.05,8.20,7.19
4.57,6.90,10.00,7.52,6.80,5.56,10.20,5.92,4.63,11.90,8.20,7.09
4.55,7.14,9.90,7.46,4.65,5.81,10.20,6.13,4.85,11.90,8.13,6.94
12.05,7.41,9.80,7.46,4.93,5.99,10.20,6.21,4.98,11.76,8.00,6.90
11.76,7.75,9.71,7.41,5.21,6.10,10.20,6.25,3.45,11.76,7.94,6.90
4.07,8.00,9.62,7.35,5.41,6.29,10.10,6.25,3.53,11.76,7.94,6.90
4.27,8.26,9.52,7.35,5.59,6.37,10.10,10.87,3.72,11.63,7.87,6.90
4.46,8.40,9.43,7.35,5.68,6.41,10.00,10.87,3.95,11.63,7.81,6.94
4.69,8.62,9.35,7.30,5.78,6.45,9.80,10.75,4.20,11.63,7.69,6.99
4.90,9.01,9.26,7.30,5.88,6.49,9.71,10.64,4.42,11.49,7.58,7.09
5.13,9.90,9.17,7.30,5.92,6.49,9.62,10.53,4.65,11.36,6.80,7.14
5.35,10.42,9.09,7.30,5.92,6.54,9.52,10.42,4.93,11.24,6.99,7.19
5.56,10.87,9.01,7.30,5.92,6.54,9.43,10.42,5.21,11.24,7.09,7.25
5.68,11.11,8.93,7.30,5.85,6.54,9.26,10.42,5.46,11.11,7.19,7.30
5.75,11.11,8.93,7.35,5.68,6.58,9.09,10.31,5.59,10.99,7.14,7.30
5.75,11.11,8.85,7.35,5.75,6.62,9.01,10.31,5.65,10.99,7.09,7.25
5.75,11.11,8.77,7.41,5.85,6.67,8.93,10.31,5.68,10.99,7.04,7.25
5.71,11.11,8.70,7.41,5.85,6.71,8.93,10.31,5.56,10.87,6.99,7.19
5.68,11.11,8.62,7.46,4.83,6.76,8.85,10.20,5.59,10.87,6.85,7.14
5.59,11.11,8.55,7.46,4.74,6.80,8.77,10.20,5.68,10.75,6.71,7.14
5.52,11.11,8.47,7.46,4.72,6.80,8.70,10.20,5.92,10.64,6.54,7.09
5.49,11.24,8.40,7.46,4.78,6.80,8.62,10.20,6.25,10.53,6.33,6.99
5.49,11.36,8.40,7.46,4.85,6.80,8.55,10.20,6.76,10.42,6.13,6.90
5.56,11.49,8.33,7.41,4.93,6.76,8.47,10.10,7.19,5.29,6.06,6.76
5.59,11.63,8.26,7.35,4.98,6.71,8.47,10.10,7.46,5.56,5.95,6.67
5.62,6.10,8.20,7.30,5.65,6.62,8.47,10.10,7.75,5.81,5.88,6.54
13.16,6.33,8.13,7.30,5.71,6.54,8.40,10.00,8.00,6.10,5.75,6.54
13.16,6.54,8.06,7.25,5.71,6.41,8.40,9.90,8.20,6.45,5.71,6.49
13.16,6.80,8.00,7.30,5.62,6.33,8.40,9.80,8.26,6.85,5.85,4.61
13.16,6.90,8.00,7.35,4.98,6.21,8.40,9.71,8.33,7.19,5.99,4.88
13.33,6.99,11.76,7.46,4.95,6.17,8.33,9.71,8.26,7.41,6.13,5.05
16.39,7.09,11.63,7.69,5.00,6.29,8.33,9.62,8.26,7.63,6.33,5.56
16.13,7.14,11.24,8.00,4.98,6.41,8.33,9.62,8.26,7.75,6.41,5.88
4.81,7.19,10.99,8.26,5.00,6.58,8.33,9.52,8.33,7.81,6.54,6.06
5.26,7.19,10.99,8.55,4.95,6.80,8.33,9.52,8.33,7.81,6.67,6.25
5.71,7.19,10.99,8.70,4.52,6.94,8.40,9.52,8.33,7.81,6.71,6.25
6.10,7.19,10.99,8.85,4.61,7.14,8.40,9.43,8.33,7.75,6.76,6.13
6.41,7.19,12.82,8.93,4.74,7.30,8.40,9.43,8.33,7.75,6.80,5.35
6.71,7.25,12.66,9.01,4.85,7.35,8.40,9.26,8.33,7.63,6.90,5.41
6.85,7.25,12.50,9.01,4.88,7.46,8.47,9.17,8.40,7.58,7.09,5.38
6.90,7.30,12.50,9.01,4.93,7.52,8.47,9.09,8.40,7.52,7.30,7.63
6.94,7.41,12.35,9.01,5.05,7.52,8.47,9.09,8.40,7.46,7.63,7.94
6.94,7.63,12.35,9.01,5.18,7.52,8.47,9.01,8.40,7.46,7.87,8.40
6.90,7.81,12.20,9.01,5.21,7.52,8.47,9.01,8.33,7.46,8.20,8.62
6.99,7.94,12.20,9.01,5.26,7.46,8.47,8.93,8.26,7.46,8.40,8.77
7.14,8.06,12.05,8.93,5.29,7.46,8.47,8.93,8.20,7.35,8.62,8.77
7.30,8.26,12.05,8.93,5.29,7.41,8.47,8.85,8.06,7.30,8.77,8.70
7.41,8.33,12.05,8.93,5.29,7.35,8.47,8.77,8.00,7.25,8.85,13.51
7.52,8.40,11.90,8.93,5.29,7.30,8.40,8.77,7.94,7.14,8.93,13.51
7.63,8.47,11.90,8.85,5.29,7.25,8.40,8.62,8.00,7.04,8.85,13.33
7.75,8.55,11.90,8.85,5.32,7.14,8.40,8.55,8.06,7.04,8.85,13.16
7.87,8.55,11.76,8.85,5.38,6.99,8.33,8.47,15.62,6.94,8.77,13.16
7.94,8.55,11.76,8.77,5.43,6.85,8.33,8.47,15.38,6.90,8.62,13.16
7.94,8.40,11.63,8.77,5.49,6.76,8.33,8.40,15.38,6.85,8.47,13.16
8.00,8.33,11.49,8.77,5.52,6.71,8.26,8.40,15.15,6.85,8.40,12.99
8.06,8.26,11.36,8.70,5.52,6.62,8.20,8.33,15.15,6.80,8.33,12.99
8.06,8.26,11.36,8.70,5.52,6.54,8.20,8.33,14.93,6.76,8.33,12.99
8.13,8.26,11.24,8.62,5.56,6.49,8.13,8.26,14.71,6.71,8.26,12.82
8.26,8.26,11.11,8.62,5.65,6.45,8.06,8.26,14.49,6.67,8.26,12.66
8.40,8.33,10.99,8.55,5.85,6.41,8.00,8.20,14.49,6.58,8.20,12.66
8.55,8.40,10.99,8.55,5.99,6.41,7.94,8.13,14.29,6.49,8.20,12.66
8.77,8.40,10.87,8.55,6.06,6.37,7.87,8.06,14.29,6.41,8.13,12.50
8.93,8.47,10.87,8.47,6.21,6.37,7.87,8.00,14.08,6.37,8.06,12.50
9.01,8.55,10.75,8.47,6.29,6.37,7.81,7.94,13.89,6.29,7.94,12.35
9.09,8.62,10.64,8.47,6.33,6.33,7.81,7.94,13.70,6.21,7.87,12.35
9.17,8.77,10.53,8.47,6.33,6.29,7.75,7.94,13.51,6.13,7.81,12.05
9.17,8.77,10.42,8.47,6.29,6.29,4.48,7.87,13.33,6.10,7.75,12.05
9.26,8.77,10.31,8.55,6.25,6.21,4.46,7.87,13.33,6.02,7.63,11.90
9.26,8.77,10.31,8.55,6.17,6.10,4.42,7.87,13.16,5.95,7.41,11.90
9.35,8.85,10.20,8.70,6.02,5.99,4.46,7.81,12.99,5.88,7.30,11.90
9.43,8.85,10.10,8.93,5.92,5.88,4.50,7.81,12.82,5.78,7.19,11.90
9.43,8.85,10.10,9.17,5.85,5.41,4.55,7.81,12.66,5.68,7.04,11.90
9.52,8.77,9.90,9.26,5.85,5.26,4.61,7.75,12.50,5.59,6.90,11.90
9.52,8.77,9.80,9.43,5.88,5.35,4.76,7.75,12.35,5.49,6.85,11.90
9.62,8.62,9.71,9.52,5.99,5.56,4.90,7.75,4.98,5.29,6.76,11.90
9.71,8.55,9.62,9.71,6.06,5.65,5.08,7.69,5.05,5.08,6.71,11.90
9.80,8.40,9.52,9.80,6.10,5.81,5.24,7.69,5.18,5.13,6.62,11.90
10.00,8.33,9.52,9.80,6.13,5.92,5.41,7.63,5.29,5.41,6.54,11.90
10.20,8.33,9.43,9.80,6.17,5.95,5.59,7.63,5.41,5.78,6.49,11.76
10.31,8.26,9.35,9.80,6.21,5.99,5.71,7.63,5.46,6.29,6.45,11.76
10.31,8.26,9.17,9.71,6.21,5.99,5.92,7.58,5.41,6.67,6.41,11.76
10.31,8.20,9.09,9.71,6.21,5.99,6.02,7.58,5.32,6.85,6.37,11.76
5.71,8.13,16.67,9.71,6.17,6.02,6.13,7.58,5.38,6.99,6.33,11.63
5.95,8.06,16.13,9.71,6.17,6.13,6.21,7.52,5.52,7.04,6.33,11.63
6.10,8.00,15.62,9.62,6.25,6.29,6.25,7.52,5.62,7.04,6.29,11.49
6.33,7.94,15.15,9.62,6.37,6.37,6.25,7.52,5.81,6.94,6.29,11.36
6.45,7.87,14.71,9.62,6.49,6.45,6.21,7.52,6.33,6.90,6.25,5.68
6.67,7.81,14.29,9.71,6.71,6.49,6.10,7.52,6.85,6.85,6.29,6.10
6.80,7.81,13.89,9.71,6.85,6.58,6.10,7.46,7.25,6.80,8.33,6.37
6.85,7.81,13.70,9.80,6.99,6.71,6.10,7.35,7.52,6.71,8.33,6.45
6.94,7.75,13.51,9.90,7.09,6.80,6.13,7.14,7.75,6.54,8.20,6.54
6.99,7.75,13.33,10.00,7.25,6.85,6.13,6.41,7.81,6.41,8.06,6.67
6.99,0.00,13.16,10.20,7.35,6.90,6.10,6.21,7.87,6.33,7.94,6.85
7.04,0.00,12.82,10.20,7.46,6.94,6.06,6.13,7.87,6.29,7.81,7.04
7.14,0.00,12.66,10.20,7.58,6.94,6.02,6.13,7.87,6.25,7.63,7.30
7.19,0.00,12.50,10.20,7.81,6.99,5.99,6.13,7.87,6.25,7.46,7.58
7.25,0.00,12.35,10.20,8.00,6.94,5.99,6.17,7.87,6.13,7.35,7.87
7.35,0.00,12.35,10.10,8.26,6.94,5.95,6.21,7.87,6.06,7.35,8.06
7.52,0.00,12.35,10.10,8.47,6.90,5.92,6.33,7.94,5.99,7.30,8.20
7.69,0.00,12.20,10.00,8.62,6.85,5.85,6.41,8.00,5.92,7.30,8.40
7.63,0.00,12.05,9.90,8.70,6.80,5.75,6.37,8.06,5.85,7.30,8.55
7.52,0.00,12.05,9.90,8.77,6.76,5.68,6.25,8.20,5.75,7.30,8.70
7.41,0.00,11.90,9.90,8.85,6.67,5.62,6.17,8.33,5.68,7.30,8.77
7.69,0.00,11.76,9.80,8.93,6.58,5.56,6.10,8.33,5.62,7.30,8.77
8.00,0.00,11.76,9.80,9.01,6.49,5.49,6.06,8.40,5.59,7.35,8.77
8.26,0.00,11.63,9.80,9.09,6.45,5.41,6.06,8.40,5.56,7.41,8.62
8.47,0.00,11.63,10.00,9.09,6.37,5.29,6.06,8.33,5.52,7.58,8.47
8.77,0.00,11.49,10.00,9.17,6.37,5.24,6.10,8.33,5.46,8.26,8.20
9.01,0.00,11.49,10.10,9.17,6.33,5.15,6.17,8.26,5.38,8.26,7.87
9.26,0.00,11.49,10.10,9.17,6.29,3.52,6.29,8.20,5.13,8.13,7.69
9.52,0.00,11.36,10.10,9.17,6.25,3.55,6.41,8.06,4.61,7.94,7.52
9.62,0.00,11.24,10.10,9.17,6.13,3.65,6.54,7.94,4.95,7.81,7.41
9.71,0.00,11.24,10.10,9.17,6.06,4.78,6.67,7.87,5.32,7.69,5.26
9.80,0.00,11.11,10.00,9.17,5.99,4.74,6.76,7.75,5.62,7.58,5.46
9.80,0.00,10.99,10.00,9.09,5.92,4.65,6.80,7.69,5.85,7.46,5.62
9.90,0.00,10.99,9.90,9.09,5.85,4.63,6.85,7.52,5.95,7.35,5.68
9.90,0.00,10.87,9.80,9.09,5.75,4.59,6.85,7.41,5.99,7.19,5.68
9.90,0.00,10.87,9.71,9.09,5.68,4.57,6.85,4.76,6.02,7.04,5.68
9.80,0.00,10.75,9.71,9.09,5.62,4.52,6.85,5.05,5.99,6.94,5.65
9.71,0.00,10.64,9.62,9.09,5.59,4.48,6.85,5.38,5.95,6.90,5.65
9.62,0.00,10.53,9.62,9.17,5.56,4.44,6.85,5.68,5.92,6.80,5.81
9.52,0.00,10.42,9.52,9.17,5.56,4.39,6.85,6.02,5.81,6.71,6.10
9.43,0.00,10.31,9.52,9.17,5.59,4.35,6.85,6.37,5.75,6.58,6.49
9.43,0.00,10.20,9.43,9.17,5.59,4.31,6.80,6.76,5.65,6.49,6.99
9.35,0.00,10.20,9.43,9.17,5.59,4.27,6.80,7.09,5.59,6.41,7.58
9.26,0.00,10.20,9.43,9.17,5.62,4.24,6.80,7.41,5.52,6.33,8.13
9.35,0.00,10.10,9.43,9.17,5.62,4.22,6.80,7.75,5.52,6.29,8.55
9.90,0.00,10.10,9.35,9.17,5.59,4.18,6.80,8.00,5.56,6.17,9.01
10.99,0.00,10.00,9.35,9.17,5.56,4.15,6.85,8.33,5.62,6.06,9.35
10.99,0.00,9.90,9.35,9.09,5.56,0.00,6.90,8.55,5.71,5.99,9.52
11.11,0.00,9.90,9.35,9.09,5.52,0.00,6.94,8.85,5.88,4.39,9.62
11.11,0.00,9.80,9.26,9.09,5.52,0.00,7.04,8.93,5.99,4.50,9.62
11.24,0.00,9.80,9.26,9.01,5.52,0.00,7.25,8.85,6.10,4.57,9.52
11.36,0.00,9.80,9.26,9.01,5.49,0.00,7.81,8.77,6.21,4.61,9.43
6.02,0.00,9.71,9.26,9.01,5.46,0.00,8.06,8.55,6.33,4.67,9.43
6.37,0.00,9.71,9.26,8.93,5.43,0.00,8.06,8.47,6.37,4.81,9.35
12.05,0.00,9.62,9.26,8.93,5.43,0.00,8.06,8.33,6.45,4.88,9.26
12.05,0.00,9.62,9.26,8.93,5.43,0.00,8.00,8.26,6.54,4.93,9.17
11.90,0.00,9.52,9.26,8.85,5.49,0.00,8.00,8.20,6.67,4.98,9.01
11.90,0.00,9.52,9.26,8.85,5.62,0.00,7.94,8.00,6.76,5.13,8.85
6.37,0.00,9.52,0.00,8.77,0.00,0.00,7.94,0.00,6.85,0.00,8.77
6.94,0.00,9.52,0.00,8.70,0.00,0.00,7.94,0.00,6.90,0.00,8.70
7.52,0.00,9.52,0.00,8.70,0.00,0.00,7.87,0.00,6.94,0.00,8.62
8.13,0.00,9.52,0.00,8.62,0.00,0.00,7.87,0.00,6.94,0.00,8.55
8.62,0.00,9.52,0.00,8.62,0.00,0.00,7.87,0.00,6.94,0.00,8.55
8.93,0.00,9.52,0.00,8.55,0.00,0.00,7.81,0.00,6.94,0.00,8.47
9.01,0.00,9.52,0.00,8.55,0.00,0.00,7.81,0.00,6.90,0.00,8.47
9.09,0.00,9.52,0.00,8.55,0.00,0.00,7.75,0.00,6.85,0.00,8.40
9.17,0.00,9.52,0.00,8.47,0.00,0.00,7.75,0.00,6.85,0.00,8.40
9.26,0.00,9.52,0.00,8.47,0.00,0.00,7.69,0.00,6.80,0.00,8.40
9.35,0.00,9.52,0.00,8.47,0.00,0.00,7.69,0.00,6.80,0.00,8.33
9.35,0.00,9.43,0.00,8.40,0.00,0.00,7.63,0.00,6.85,0.00,8.26
9.43,0.00,9.43,0.00,8.40,0.00,0.00,7.63,0.00,6.85,0.00,8.26
9.35,0.00,9.43,0.00,8.33,0.00,0.00,7.58,0.00,6.94,0.00,8.13
9.26,0.00,9.43,0.00,8.33,0.00,0.00,7.58,0.00,6.99,0.00,8.06
9.17,0.00,9.43,0.00,8.26,0.00,0.00,7.52,0.00,7.09,0.00,8.06
9.09,0.00,9.52,0.00,8.26,0.00,0.00,7.52,0.00,7.09,0.00,8.00
9.01,0.00,9.52,0.00,8.26,0.00,0.00,7.52,0.00,7.09,0.00,12.35
8.93,0.00,9.62,0.00,8.20,0.00,0.00,7.46,0.00,7.04,0.00,12.35
8.85,0.00,9.62,0.00,8.20,0.00,0.00,7.46,0.00,6.94,0.00,12.35
8.85,0.00,9.71,0.00,8.06,0.00,0.00,7.46,0.00,6.90,0.00,12.50
8.85,0.00,9.80,0.00,8.00,0.00,0.00,7.46,0.00,6.80,0.00,12.50
9.01,0.00,9.90,0.00,8.00,0.00,0.00,7.41,0.00,6.76,0.00,12.50
9.09,0.00,10.00,0.00,7.94,0.00,0.00,7.41,0.00,6.71,0.00,12.50
